,weight_shap_1_mean,weight_shap_1_std,weight_grad_1_dir_mean,counts,p_value,fold_change,is_deg,is_extra,is_prior_driver,is_target,is_tf
KRT1,0.0019734574313351066,0.00044622179908617566,0.0006904071518999997,100,1.4368483255194766e-07,11.1121262996867,True,False,False,True,False
CLCA2,0.0027442925260324253,0.0010301002132797792,0.0004454587581699998,98,1.0098273283759582e-09,3.946231928700852,True,False,False,False,False
KRT6B,0.003093314610257309,0.001116934167868565,0.00050070702034,98,6.86756577132472e-10,4.042990797539639,True,False,False,True,False
TP63,0.0013981311540953118,0.0007179555451385412,0.00026972636945299996,93,1.763245757306271e-08,2.0991617011677204,True,False,True,True,True
GNGT1,0.001033257331208153,0.00026817726193093856,0.0005871794027000001,92,9.432099522060368e-07,2.9528160488584008,True,False,False,False,False
IL1A,0.0014951348242055985,0.00046560299538899,0.00047157873909999996,91,2.070115589318595e-06,2.748154942367739,True,False,False,False,False
SOX2,0.0009400429041459528,0.00046170765948023437,0.0002727156690200001,91,0.0056884252590584,1.529507076398206,True,False,True,True,True
KRT14,0.002372205062751906,0.0008674074813130245,0.00037211604405000017,89,6.051932084326385e-07,3.053512759552908,True,False,False,True,False
DLX5,0.0009916112013751003,0.00043202432139374553,0.0003752713230000001,87,1.5303569878952464e-06,2.8729798351432136,True,False,False,False,True
KRT5,0.0021831213031130374,0.0010455486414409267,0.00030978242715400003,86,8.648498750974937e-09,2.8441465257998937,True,False,False,False,False
BNC1,0.001501588414514841,0.0005383284685861028,0.00041241905646000006,85,3.5690013851023204e-09,6.1624982600365135,True,False,False,False,True
HR,0.0013946381675355637,0.0005602398294115576,0.00030469551062,81,6.891043165363284e-10,2.9438231923534497,True,False,False,False,False
S1PR5,0.0011129724933282503,0.0003460478523144552,0.0004050584212000001,80,2.7116322393487547e-10,3.0757469286795174,True,False,False,False,False
PAX6,0.000684837624597407,0.00021974120282676287,0.0004794552908,78,5.719428444111568e-06,4.864270701116624,True,False,False,True,True
CRCT1,0.0012007778179880517,0.00037741687203159726,0.0003932963868999999,78,1.0255205533254245e-07,26.93120962565445,True,False,False,False,False
KRT16,0.0012391387179922838,0.0006818204900260823,0.00023034240824000002,76,3.1139889700783184e-09,2.338714429368393,True,False,False,False,False
NKX2-1,0.0009619772584181113,0.0005172977598751693,-0.00016187651017999998,76,8.033707655437306e-10,0.3594758939438399,True,False,True,True,True
SERPINB5,0.0009439107816668952,0.0005311581185358526,0.00020732503887999998,71,1.008813833962271e-09,2.897127085561905,True,False,False,True,False
CSTA,0.0009535049911967692,0.0004506294564398396,0.00022330759944,64,1.0722117684738927e-08,2.4952312198359192,True,False,False,True,False
SERPINB13,0.0010030116972283508,0.0005508717135257206,0.00018601224537999995,62,7.063250362658053e-10,12.298832938956634,True,False,False,False,False
TRIM29,0.000858741635899013,0.0005787079335389846,0.00017824873542,59,3.4303718449554055e-10,2.3217268845008,True,False,False,True,False
SFTA3,0.0006534613659715858,0.00033569759982389236,-0.000164993530208,57,1.836908578558539e-09,0.2697684028935488,True,False,False,False,False
KRT6A,0.0008835309802408782,0.0005823973759503933,0.000108922893897,56,9.984240256524031e-09,2.0137275541935624,True,False,False,True,False
S100A8,0.0010718127444053858,0.00047319712862132254,0.0002240143809,53,7.082134207676587e-06,1.987853057835059,True,False,False,True,False
SLC34A2,0.000623193237056818,0.0004859977662817155,-7.5603656496e-05,53,2.335139556425707e-08,0.5645887840747011,True,False,False,True,False
FOXC1,0.00026619206396538193,0.0001885875677676324,8.709376230000001e-05,51,0.0045375874840273,1.2945094661737633,True,False,False,False,True
HNF1A,0.000217042210104262,5.766078331840882e-05,-0.0003330213557999999,48,0.0067288143755985,0.1956523474222007,True,False,False,False,True
C16orf89,0.0005057259058382541,0.0003328351519905294,-0.00010572730594000003,43,8.047478395025843e-09,0.329821796834001,True,False,False,False,False
CAPN8,0.0005786280117427569,0.00039638697244519445,-0.00012670064933999995,43,1.1231667162426193e-07,0.4627798951694934,True,False,False,False,False
FOXA2,0.000250170576682339,0.00017065419463167426,-6.169236259e-05,42,8.624481495962506e-05,0.5558544502505584,True,False,True,True,True
AR,0.000219782858630979,0.00020387750124481913,-0.00011325530207000002,41,0.002626759607243,0.6902907409052468,True,False,False,False,True
NAPSA,0.0004944902910607629,0.00042764284172281026,-3.094612319000001e-05,37,2.335139556425707e-08,0.4963487980579199,True,False,False,True,False
FOXA1,0.00017162484206106703,0.0001460536003682364,2.7993445360000006e-05,35,0.00141958265805,0.7587825747285102,True,False,False,True,True
FOXJ1,0.000278360841229757,0.00017414037103287192,9.576064479999998e-06,34,2.401394852260501e-05,0.4665153849802383,True,False,False,False,True
FOSL1,0.00019896031730405207,0.0001937594424927185,4.384183014e-05,33,0.0002853897982563,1.4183888550577708,True,False,False,True,True
STK32A,0.00035557504055610894,0.00039232794143575627,-0.00011667354964999999,30,4.995142350506248e-08,0.3988502125659358,True,False,False,False,False
FMO5,0.000251371215106299,0.000216490759476959,-8.904245770000002e-05,28,1.1231667162426193e-07,0.5133223014024398,True,False,False,False,False
IRF6,0.00019520013744129898,0.0001851787320555976,3.5672735959999994e-05,27,5.90749187239326e-10,1.3742499880705137,True,False,False,False,True
ITGA6,0.00023715177333938502,0.00019815286385937005,4.9722805709999996e-05,27,3.609462953121905e-09,1.4528659669267936,True,False,False,True,False
SPI1,0.000122379693838683,0.00012637914509322165,-8.213749304e-05,26,2.977508512439828e-05,0.8329074337857636,True,False,False,False,True
DENND2C,0.00029610986352040597,0.00021783738191516493,0.00012621487440000003,24,3.429160633364429e-10,2.077782226143836,True,False,False,False,False
TFAP2A,9.7333024340302e-05,0.00011729477528276899,2.3839880009999997e-05,22,5.890195137966788e-05,1.2737540376566714,True,False,False,False,True
ESR1,0.000106602938167621,0.00016659726368001255,-4.443634223000001e-05,21,0.0025235893254842,0.7152901667237337,True,False,False,False,True
JAG1,0.00019549120095902498,0.00027089917686875625,7.233012994e-05,21,2.684980851854065e-09,1.3808207770653615,True,False,False,True,False
BATF,0.00010509097184430199,9.43286571843933e-05,-5.3457314269999984e-05,20,7.608993291334454e-05,0.7421377915828952,True,False,False,False,True
LRRK2,0.00014673829717451,0.00019141595509459132,-6.692512025000001e-05,20,0.0003604874176205,0.6644097104636193,True,False,False,False,False
CCR2,0.000150343219717218,0.00014381576489063796,-9.642834360000002e-05,20,0.0004970240039701,0.673116260382836,True,False,False,False,False
HNF4G,0.00010849832010497599,9.392299150000287e-05,-9.478034130000003e-05,19,0.0060101143553423,0.6662691151112338,True,False,False,False,True
FXYD3,0.00021937155594078703,0.00015128097735220587,7.33356055e-05,19,3.7967313912406946e-08,1.4375485548215097,True,False,False,True,False
SFN,0.000187885045586235,0.00016339534902414193,5.5084990800000004e-05,19,2.6849628775262773e-08,1.3074986768678225,True,False,False,True,False
FGFR3,0.00012940577314794202,0.00015510111600779575,-3.74661426e-05,19,0.0004970240039701,1.4084020097168808,True,False,False,True,False
PERP,0.000162727725508406,0.00020802425988813566,1.8422293000000006e-05,18,2.140698889581249e-10,1.3489978007401735,True,False,False,True,False
HNF1B,0.00018864771900735302,0.00013180161682132006,-6.868007505e-05,18,1.4525343821948745e-07,0.2445954439441767,True,False,False,True,True
NFE2,7.9347960300576e-05,8.387132786897788e-05,-4.238622087e-05,16,0.0013610112535406,0.6392618671031604,True,False,False,False,True
KLF5,8.894387234872599e-05,8.4119203810252e-05,2.15292886e-05,15,3.973700717475723e-06,1.2512201050135416,True,False,False,False,True
KLF4,7.109363716876301e-05,0.00010543991352759904,2.1192778209999998e-05,15,1.9492970234159195e-06,1.2917787645366183,True,False,False,False,True
SNAI2,0.00010375731614197501,0.00024263098622035354,-8.79609305e-06,14,5.334821376791423e-07,1.47150777861028,True,False,False,True,True
ARHGEF38,0.000134774358407194,0.00017266997221863616,-3.8748575399999995e-05,14,6.128237189403319e-08,0.4531031192058106,True,False,False,False,False
BCL11B,0.00010970733011651398,0.00014373643637715205,4.888813880000001e-05,14,7.608993291334454e-05,1.4012953794472771,True,False,False,False,True
HOXD9,0.00012689687785968798,9.812726104193601e-05,6.937592e-05,14,4.533875371497339e-05,2.1055955984035237,True,False,False,False,True
GNA14,0.000102097414496824,0.00013035717918950354,-3.5180041760000004e-05,13,1.426123661368692e-08,0.4683373537361586,True,False,False,False,False
TTK,8.444862978180201e-05,0.00013481150888614376,5.3317848850399996e-05,13,7.497590611810045e-06,1.45320807987184,True,False,False,False,False
FGD2,7.418706320534099e-05,0.00014569207435057732,-5.0510677900000006e-05,11,2.2758353052752264e-05,0.792584885698146,True,False,False,False,False
WDFY4,6.9227150470364e-05,0.00014520542072975825,-4.041156430000001e-05,10,8.421283513601903e-05,0.7860016037299027,True,False,False,False,False
BTK,5.578477844146299e-05,8.04179107392208e-05,-2.85219919e-05,10,0.0016095248497862,0.8038147160419249,True,False,False,False,False
CIITA,7.509878779565299e-05,0.00019355947914858495,-3.9749157099999996e-05,10,4.138344108455461e-07,0.7741078563202204,True,False,False,False,False
ARRB1,8.190280893915899e-05,0.00013271009557279707,-3.47065424e-05,10,1.8488679371674887e-09,0.704999419544769,True,False,False,False,False
KLF15,6.5538518650358e-05,0.00011557958210738882,5.11549569e-05,10,0.0163692722581529,0.6559671483882514,True,False,False,False,True
NR2F1,5.9562112346719e-05,0.00016418176869404896,1.84845984e-05,10,9.949127444404357e-06,0.7230547149301071,True,False,False,False,True
HMGA2,0.000134904956404799,0.00017595619617773774,4.3393129700000004e-05,10,0.0007771511194047,1.6170487147494472,True,False,False,True,True
ITGAM,6.0485800519268e-05,3.807376345280294e-05,-2.9215763900000002e-05,9,3.881782599877588e-05,0.8120633531559164,True,False,False,False,False
JARID2,4.1339186597888005e-05,5.413363709991355e-05,2.1020866799999997e-05,9,1.5909385738412083e-09,1.2065338838319488,True,False,False,False,False
CD19,5.9013241382882994e-05,0.00011917400381685747,5.12125248e-05,9,0.0482502413564855,0.7458470006650515,True,False,False,False,False
E2F7,6.8304389134477e-05,0.00012812603625927526,3.0108588099999997e-05,9,5.01560589407044e-06,1.5016808150452483,True,False,False,False,True
ATP1B3,5.2544166595455005e-05,6.66187407047567e-05,1.8698065700000002e-05,8,3.172248076135622e-10,1.29872799254436,True,False,False,False,False
COL4A3,6.9033414902828e-05,0.00014241814184280752,-1.856126547e-05,8,1.4400137734521295e-06,0.4902190313101146,True,False,False,True,False
ITGAL,5.5187213823997e-05,0.00016565382460083383,-2.72265499e-05,8,0.0005200702804946,0.8009549491994271,True,False,False,False,False
IRF8,3.4925745441531e-05,5.981637068910935e-05,-1.9169503299999996e-05,8,0.0022361159745139,0.830493439980905,True,False,False,False,True
PLCB2,5.018021907006999e-05,4.3100734995550165e-05,-3.31942591e-05,8,3.415501966288355e-07,0.7949906299609982,True,False,False,False,False
ST3GAL5,6.434101005320602e-05,0.0001161978934526774,-3.0711244800000005e-05,7,1.050683353908209e-07,0.7085021832053899,True,False,False,False,False
SNCA,4.3161549459478e-05,8.847344082778928e-05,3.8845432599999996e-05,7,0.0180733492046047,1.5287844196768827,True,False,False,False,False
PTPN7,4.0902523103615995e-05,8.120934651337769e-05,-1.97711698e-05,7,0.0008862726537737,0.7977155650672216,True,False,False,False,False
ADGRG5,5.700876288596699e-05,0.00023935460662753282,-1.07425983e-05,7,0.0048953554890354,0.7262427433012965,True,False,False,False,False
CORO1A,4.7390604778485e-05,0.0001304729261596511,-6.9723353e-06,7,1.1769653826387664e-05,0.8230396701284044,True,False,False,False,False
SELENBP1,6.5737531197689e-05,0.0002212372188413861,-2.5534669800000003e-05,6,2.6849628775262773e-08,0.639546581723965,True,False,False,False,False
SLC22A31,7.846021669492401e-05,9.376607217413422e-05,-1.5196180699999998e-05,6,4.665995057656246e-08,0.4486810131953456,True,False,False,False,False
IRF7,8.0738416556108e-05,6.512577263505791e-05,-4.08798632e-05,6,0.0144886053087066,0.6881356573060743,True,False,False,False,True
SLCO2B1,3.9527836356706e-05,0.0001047982024735002,-1.61317303e-05,6,5.01560589407044e-06,0.8283088913391697,True,False,False,False,False
SASH3,3.7049556411237e-05,7.909190060161538e-05,-1.8386353700000003e-05,6,0.0013610112535406,0.811502123556028,True,False,False,False,False
ZAP70,4.4631733165284993e-05,0.00015926999678300143,-2.4388832899999998e-05,6,0.002523809531961,0.7684397570036127,True,False,False,False,False
CAV1,4.1058431976797e-05,0.00010549258529296279,1.1089055699999998e-05,6,0.0009256940763316,1.2119656745511649,True,False,False,False,False
RFC4,3.8643789436682e-05,5.251184499265613e-05,2.91035437e-05,6,0.0004749328479686,1.2200700298918643,True,False,False,False,False
HK3,5.351735189854001e-05,6.760200309513557e-05,-2.8470355600000004e-05,6,4.311946183320196e-05,0.7588346315890783,True,False,False,False,False
STK33,3.5142712592012995e-05,6.820085140024938e-05,2.02951734e-05,6,2.6751756696824624e-05,0.5482274936885972,True,False,False,False,False
IFNG,3.945537073741101e-05,3.102030889588548e-05,-4.97033213e-05,6,0.0241026978501513,0.5365538786053307,True,False,False,False,False
PRNP,4.594598665148501e-05,0.00018177826314394905,2.40164662e-05,5,3.543564415925411e-08,1.2449373584899073,True,False,False,True,False
CD6,2.8412431009593e-05,5.254332284443663e-05,-1.54401017e-05,5,0.0030794072810466,0.8081952403105402,True,False,False,False,False
ZBTB16,3.1583169270591995e-05,6.470947599287682e-05,1.1125180099999998e-05,5,0.0001310036345363,0.4750694582706397,True,False,False,False,True
APBB1IP,3.079664325757701e-05,7.602658953492987e-05,-1.76791307e-05,5,9.794827501585536e-05,0.763155621947773,True,False,False,False,False
CXCR3,2.6287289820916002e-05,8.927766291266815e-05,-1.15113741e-05,4,0.0007436426626895,0.6594240815601308,True,False,False,False,False
BIN2,2.7452724725706e-05,0.00010358372170185228,-1.93326611e-05,4,0.0043677369554106,0.8276239391893895,True,False,False,False,False
CDK6,3.6937746587354e-05,0.00015002512186421146,9.756560799999999e-06,4,5.601669047794205e-09,1.3940336388166754,True,False,False,True,False
CKAP2L,2.60300380435e-05,5.219157008801667e-05,2.03489653e-05,4,1.315552889028586e-05,1.3929903484419188,True,False,False,False,False
ARHGAP9,2.6858205419143002e-05,9.679998856959006e-05,-2.23500053e-05,4,0.0001606051607746,0.8071836954960844,True,False,False,False,False
PRAM1,3.5244099502305e-05,7.844758208603178e-05,-2.5401078699999997e-05,4,4.5436250342647386e-05,0.689342054156937,True,False,False,False,False
CD79B,2.8487098336449e-05,8.916149743298462e-05,2.24692238e-05,4,0.037110060608599,0.7827582013442916,True,False,False,False,False
DOK2,2.6724246296856998e-05,0.00016641223704570515,-1.4939657700000002e-05,4,3.682291891255695e-05,0.7691665962282482,True,False,False,False,False
AKR1C3,5.2914622002243e-05,0.00026700879951666013,-1.38812013e-05,4,0.0455578001981902,1.2846180718534228,True,False,False,False,False
PITX1,5.513878019889101e-05,0.00020997827806505103,7.215000900000001e-06,4,3.747647158060328e-06,1.5550596985114415,True,False,False,False,True
IL1B,3.2116342648798e-05,0.00019616209037255546,-3.843094100000001e-06,4,0.0174888127873093,1.2601131891840849,True,False,False,False,False
DLGAP5,2.8102306643677e-05,6.651189861258066e-05,2.20630494e-05,4,0.0029600853017872,1.2537671501404926,True,False,False,False,False
UBASH3A,2.6714185273047e-05,9.45341492171759e-05,-2.18629298e-05,4,0.0101480350714455,0.7135439775356428,True,False,False,False,False
EXO1,1.9703128674633002e-05,4.9798529345254174e-05,4.05706e-06,3,0.0011984077171448,1.2654772631813505,True,False,False,False,False
TMEM150B,2.1542779355517e-05,3.7156549197655135e-05,-1.56892404e-05,3,2.0418606074024264e-05,0.6362882602065412,True,False,False,False,False
CDK1,1.686024691105e-05,3.6145880692008226e-05,7.422555300000001e-06,3,0.0004970240039701,1.2379924635603612,True,False,False,True,False
IL12RB1,2.0810209186574e-05,9.371752486026052e-05,-1.8955305e-05,3,0.0226653860688883,0.8114090515898055,True,False,False,False,False
SNX20,1.9351645270916e-05,8.305656260865454e-05,-1.30108788e-05,3,0.0001456446685297,0.7723473808970971,True,False,False,False,False
KIF14,1.9369899753813e-05,5.865128090564118e-06,1.59679778e-05,3,0.0001949659284385,1.3299476067337233,True,False,False,False,False
CD38,2.2374587730676e-05,0.00012476670528700873,-9.1842792e-06,3,0.0300345158000802,0.8051490872549809,True,False,False,False,False
KIF23,2.1777592740402e-05,6.523297475029522e-05,2.1663822399999997e-05,3,7.497590611810045e-06,1.2693238244536642,True,False,False,True,False
SP140,1.9499739568575e-05,7.551333871886279e-05,-4.5234189e-06,3,0.0148080054039566,0.8152190635697034,True,False,False,False,True
RASAL3,1.7586589955132002e-05,6.860077779285989e-05,-1.46948921e-05,3,0.0011984077171448,0.7962114465062924,True,False,False,False,False
DTL,2.2358500616564003e-05,0.00015776649371480154,1.6904564499999997e-05,3,1.315552889028586e-05,1.2944776201144856,True,False,False,False,False
BLM,2.0375545988129e-05,0.00011449730375176555,1.1011336e-05,3,0.0006509255610102,1.2628288649108683,True,False,False,True,False
STAT4,1.1826617438247999e-05,5.356430229793746e-05,1.3136481900000001e-05,3,0.0233979586257042,0.8168738475873766,True,False,False,False,True
CBX2,1.6344496994309e-05,9.352931864419709e-05,-7.952677500000001e-06,3,0.0012504999930663,1.218867534387896,True,False,False,False,True
DEPDC1,2.3639917589926e-05,0.00021481345659715858,1.4930474899999999e-05,3,0.000650996741427,1.3549406307895122,True,False,False,False,False
CD3G,1.1671217476016998e-05,3.284028274567445e-05,-9.1472449e-06,2,0.0068418212773949,0.7374317815398135,True,False,False,False,False
ZC3H12D,1.2919512339095e-05,8.357425804725726e-05,-9.0736544e-06,2,0.001899217649891,0.7620391427616985,True,False,False,False,False
NDC80,1.3324687018964999e-05,8.260827412492258e-05,1.23088064e-05,2,0.0082011899465131,1.226340222734812,True,False,False,False,False
COL4A4,1.8865663873648e-05,0.00017522870923905278,-8.383629800000001e-06,2,5.334821376791423e-07,0.549524061646348,True,False,False,False,False
ESCO2,1.6167185595784e-05,5.171168787087804e-05,1.81820364e-05,2,0.0008117133621137,1.412958477278964,True,False,False,False,False
STON2,2.138408621362e-05,0.00019433930900112034,1.2332042600000001e-05,2,1.2829277286482288e-07,1.4254006207765546,True,False,False,True,False
CD40LG,1.3025242783020999e-05,8.494404858762607e-05,-1.41043988e-05,2,0.0086507732648546,0.6203091565960087,True,False,False,False,False
SGO2,1.3591440311632001e-05,0.00011493638638668202,1.25640084e-05,2,0.0059022597539097,1.2721845325339645,True,False,False,False,False
ZMAT1,2.1530159600616e-05,4.884937013761642e-06,-1.08441132e-05,2,2.155470832075791e-05,0.5732966120385242,True,False,False,False,True
AKNA,1.3390842205178001e-05,5.8834526879080505e-05,-1.1163458599999999e-05,2,2.9607038181439545e-06,0.8273640507179996,True,False,False,False,True
MTFR2,1.3095349959769001e-05,4.797836362723232e-05,1.79104251e-05,2,0.0003440876023425,1.3574497436741508,True,False,False,False,False
NKX2-5,2.4834125550946e-05,0.00013630473991547366,1.3237595499999998e-05,2,0.0018901525894435,4.080372631054391,True,False,False,False,True
WAS,1.1315418521004e-05,4.570387954428922e-05,-1.0763597900000001e-05,2,0.0004537603570704,0.8200193324676719,True,False,False,False,False
TMC8,1.3095341929381e-05,0.00013245570069429262,-9.7695968e-06,2,5.630113106605431e-06,0.8113693085176603,True,False,False,False,False
LRRC25,1.3420901348328002e-05,0.00011610806249974334,-6.979905600000001e-06,2,0.0001195731229132,0.8125144465644474,True,False,False,False,False
MCM10,1.319668676249e-05,4.1882944478207255e-05,1.1098883e-05,2,0.0001029787265937,1.3083622734531164,True,False,False,True,False
TBC1D10C,1.1162881060239002e-05,2.946341752449346e-06,-9.1263254e-06,2,0.0024243512030661,0.8057714858857715,True,False,False,False,False
PIK3R5,9.738058587522e-06,1.6746004297724406e-05,-3.2014199999999876e-08,2,0.0007771511194047,0.8292943716326143,True,False,False,False,False
GIMAP1,1.3853644117109e-05,9.286675499923672e-05,-1.07440419e-05,2,2.402182844752759e-05,0.6993566646101191,True,False,False,False,False
P2RY13,1.3350767539495e-05,3.1839148442858027e-05,-1.5029255000000002e-05,2,0.0013046761585034,0.7089044649658174,True,False,False,False,False
KNL1,1.3826564525272e-05,5.029642356889987e-05,9.073009299999999e-06,2,0.0016093726656082,1.2773780917113544,True,False,False,False,False
CCNB2,6.148026174123e-06,0.0,3.1724494e-06,1,3.312136903548156e-05,1.2137587387772446,True,False,False,False,False
CIP2A,6.688887034831e-06,0.0,3.3684699999999996e-06,1,0.001009455419948,1.2690759425225528,True,False,False,False,False
ITK,5.039922392775e-06,0.0,-4.555219199999999e-06,1,0.0158334900924143,0.8114254501616578,True,False,False,False,False
SELPLG,6.512090685658999e-06,0.0,-1.1812298000000001e-06,1,0.0001456446685297,0.8195537296599729,True,False,False,False,False
ERCC6L,7.765997895092999e-06,0.0,1.1558173e-05,1,0.0068398726022067,1.2818684904935431,True,False,False,False,False
PBK,9.53425609095e-06,0.0,5.9635880000000005e-06,1,0.0004334713260827,1.4448089916262488,True,False,False,False,False
POLQ,5.977592991884e-06,0.0,4.702378e-06,1,0.0003775709270185,1.297386004706816,True,False,False,False,False
TAL1,3.563863959649e-06,0.0,-4.5761053e-06,1,0.0085004376083062,0.771207931931717,True,False,False,False,True
NCAPH,6.828081760471e-06,0.0,7.714178e-06,1,0.0002146314195922,1.2452315298782617,True,False,False,False,False
LIN9,7.103960088676e-06,0.0,9.867903999999998e-06,1,0.0005440483258299,1.2897978889128074,True,False,False,False,False
CD8A,6.013832932125e-06,0.0,-8.2564383e-06,1,0.0205859835156413,0.8205794735777561,True,False,False,False,False
APOBR,8.317602447294e-06,0.0,-1.744457e-06,1,0.0001256435696189,0.8015066846072058,True,False,False,False,False
VSIG4,8.729126349844e-06,0.0,-7.2721846e-06,1,0.0007436426626895,0.8209491388080049,True,False,False,False,False
FSCN1,1.4264845137682001e-05,0.0,-6.5419544e-06,1,1.6408132589497815e-05,1.2367575252097134,True,False,False,False,False
AKT1,3.401680237886e-06,0.0,-6.2415964e-06,1,0.0002251486687106,0.9251617497478012,False,True,False,False,False
NFAM1,6.988111170196999e-06,0.0,-5.596355e-06,1,0.0005441094208326,0.8137011972177597,True,False,False,False,False
CD27,6.323198934882999e-06,0.0,-2.4391507e-06,1,0.0079114051499001,0.7779339802854468,True,False,False,False,False
CD300LF,6.190248305995e-06,0.0,-5.792946300000001e-06,1,0.000650996741427,0.7663934495058012,True,False,False,False,False
RRM2,7.157462036989e-06,0.0,5.696472399999999e-06,1,0.0007436426626895,1.2105359705607406,True,False,False,True,False
BRIP1,7.407904543258e-06,0.0,8.759377e-06,1,0.004045213241699,1.229409440341641,True,False,False,False,False
LMX1B,1.4876043088962e-05,0.0,7.80181e-06,1,0.0013425565346181,2.0468505889801256,True,False,False,False,True
PARVG,6.625973777284e-06,0.0,-6.863164e-06,1,3.1405905463516734e-05,0.793919522125431,True,False,False,False,False
SLC2A1,9.781588704926e-06,0.0,-6.1195844e-06,1,7.774952636209425e-07,1.2108031224361997,True,False,False,False,False
CEP55,5.549654607739e-06,0.0,5.680998e-06,1,1.8309039638951908e-05,1.287916480835051,True,False,False,False,False
PIK3CG,6.104724041143e-06,0.0,-6.730602e-06,1,0.0010539177270262,0.7550708946024031,True,False,False,False,False
NUSAP1,8.004888104114e-06,0.0,5.149196e-06,1,6.528180516921621e-05,1.2188883154031032,True,False,False,False,False
CD5,6.079269615935999e-06,0.0,-5.433474e-06,1,0.0091283805968204,0.7993803555177161,True,False,False,False,False
RAD51AP1,7.494209440245e-06,0.0,6.580925000000001e-06,1,0.000650996741427,1.341242235905139,True,False,False,False,False
ADGRF5,7.628154908850999e-06,0.0,-5.054305e-06,1,1.1130099249586224e-05,0.749281561930602,True,False,False,True,False
HMMR,6.7947817505360006e-06,0.0,6.9248496e-06,1,0.0180733492046047,1.2061726142159284,True,False,False,False,False
CD37,6.240583235533e-06,0.0,-3.8600888e-06,1,0.0001606051607746,0.82793658422201,True,False,False,False,False
FAM78A,7.844792728589e-06,0.0,-5.3304393000000005e-06,1,0.000966734927039,0.8097547562652946,True,False,False,False,False
FANCI,7.10661039862e-06,0.0,7.107939e-06,1,8.005404784575874e-05,1.2102335513209683,True,False,False,False,False
