,weight_shap_total_mean,weight_shap_total_std,weight_grad_total_dir_mean,counts,p_value,fold_change,is_deg,is_extra,is_prior_driver,is_target,is_tf
KRT1,0.0015763579334291764,0.0003485372625295008,0.0007520283289999998,99,1.4368483255194766e-07,11.1121262996867,True,False,False,True,False
KRT6B,0.002566728911754758,0.0009205468563635332,0.00046288075295999995,98,6.86756577132472e-10,4.042990797539639,True,False,False,True,False
CLCA2,0.002351313485731038,0.0008692178720608762,0.00041420019160000006,97,1.0098273283759582e-09,3.946231928700852,True,False,False,False,False
GNGT1,0.0010655035526856286,0.00027980748406414513,0.0006190845137,95,9.432099522060368e-07,2.9528160488584008,True,False,False,False,False
TP63,0.0011733344637650381,0.0005879610230753475,0.00029033352544000004,94,1.763245757306271e-08,2.0991617011677204,True,False,True,True,True
KRT14,0.0018871719173018115,0.0007368839515238132,0.00032511550515000007,89,6.051932084326385e-07,3.053512759552908,True,False,False,True,False
SOX2,0.0008005148992903888,0.0004127295747437923,0.00023832324397999997,89,0.0056884252590584,1.529507076398206,True,False,True,True,True
IL1A,0.0012231139949878435,0.00037297380201738975,0.00043659826060000003,88,2.070115589318595e-06,2.748154942367739,True,False,False,False,False
KRT5,0.0018683906191305222,0.0009178270952957336,0.0002577534158799999,85,8.648498750974937e-09,2.8441465257998937,True,False,False,False,False
BNC1,0.0012833666220550693,0.00044415275856903426,0.00042573233579999996,83,3.5690013851023204e-09,6.1624982600365135,True,False,False,False,True
HR,0.0012170547823332546,0.00048659717220600116,0.0003011946294,80,6.891043165363284e-10,2.9438231923534497,True,False,False,False,False
HNF1A,0.00041166834594038296,9.773080216432988e-05,-0.00047124306400000006,78,0.0067288143755985,0.1956523474222007,True,False,False,False,True
DLX5,0.0007755206271269137,0.00034472006702613244,0.00030408592615000006,77,1.5303569878952464e-06,2.8729798351432136,True,False,False,False,True
NKX2-1,0.0008728350113071955,0.00045954155693412734,-0.00017090484955999995,76,8.033707655437306e-10,0.3594758939438399,True,False,True,True,True
S1PR5,0.0009728736403003044,0.00030955318336169595,0.0003741127785000001,75,2.7116322393487547e-10,3.0757469286795174,True,False,False,False,False
KRT16,0.001020581951665773,0.0005737842038052163,0.00017299012217000004,73,3.1139889700783184e-09,2.338714429368393,True,False,False,False,False
PAX6,0.000530587280275608,0.0001730730224475351,0.000390831231,70,5.719428444111568e-06,4.864270701116624,True,False,False,True,True
SERPINB5,0.0008127348671881356,0.00044518265234625424,0.00015757720220000002,67,1.008813833962271e-09,2.897127085561905,True,False,False,True,False
CRCT1,0.000822654868160758,0.00026878117613869727,0.0004218729672000002,63,1.0255205533254245e-07,26.93120962565445,True,False,False,False,False
SERPINB13,0.0008351872652426187,0.00045910659128672784,0.00022737874519999988,59,7.063250362658053e-10,12.298832938956634,True,False,False,False,False
TRIM29,0.000804356734834526,0.0005574977386939012,0.00014047337120000005,57,3.4303718449554055e-10,2.3217268845008,True,False,False,True,False
SFTA3,0.000601896058909712,0.00031561668151726803,-0.0001704461971,56,1.836908578558539e-09,0.2697684028935488,True,False,False,False,False
CSTA,0.0007013735679198224,0.00033631679521227236,0.00023969799319999998,55,1.0722117684738927e-08,2.4952312198359192,True,False,False,True,False
SLC34A2,0.0005914743394705248,0.00046072131100785465,-9.330643108000002e-05,54,2.335139556425707e-08,0.5645887840747011,True,False,False,True,False
KRT6A,0.0007719258776312892,0.00048396001130226405,8.291150826e-05,54,9.984240256524031e-09,2.0137275541935624,True,False,False,True,False
S100A8,0.0008822711839315759,0.0004088755858507221,0.00018182619400000007,48,7.082134207676587e-06,1.987853057835059,True,False,False,True,False
FOXC1,0.00022925845405040506,0.0001622342484063647,0.00010584843589999998,47,0.0045375874840273,1.2945094661737633,True,False,False,False,True
AR,0.000269327937084225,0.00023490097226124614,-0.00013896619204000006,47,0.002626759607243,0.6902907409052468,True,False,False,False,True
CAPN8,0.0005951711375624879,0.0004026065358408215,-0.0001322249224,45,1.1231667162426193e-07,0.4627798951694934,True,False,False,False,False
C16orf89,0.00049652372290211,0.00032106303196602587,-0.00011949335849999999,43,8.047478395025843e-09,0.329821796834001,True,False,False,False,False
FOXA1,0.00020916860478714894,0.00013366810617028118,1.5578291039999994e-05,43,0.00141958265805,0.7587825747285102,True,False,False,True,True
FOXA2,0.00023025584538434506,0.00013163206121823498,-4.15027572e-05,42,8.624481495962506e-05,0.5558544502505584,True,False,True,True,True
ESR1,0.00019381918846257201,0.00018271419438520213,-6.59608785e-05,40,0.0025235893254842,0.7152901667237337,True,False,False,False,True
NAPSA,0.0005186388031786931,0.00039510802809549384,-5.326407360000001e-05,40,2.335139556425707e-08,0.4963487980579199,True,False,False,True,False
TFAP2A,0.00018276811551027494,0.00015354204227703954,3.8124205499999995e-05,38,5.890195137966788e-05,1.2737540376566714,True,False,False,False,True
FOXJ1,0.000282128883911361,0.00016276085232914912,-3.1434421099999994e-05,37,2.401394852260501e-05,0.4665153849802383,True,False,False,False,True
STK32A,0.0003952866412875011,0.00038684458317920194,-0.00012123404209999998,34,4.995142350506248e-08,0.3988502125659358,True,False,False,False,False
IFNG,0.00023744125035354697,7.430365575139196e-05,-0.0002596262132,34,0.0241026978501513,0.5365538786053307,True,False,False,False,False
FMO5,0.00028635385101738903,0.00021672866489820262,-0.00010527560679999999,32,1.1231667162426193e-07,0.5133223014024398,True,False,False,False,False
FGFR3,0.00020473954220145792,0.00019535186034819768,-2.4161452399999997e-05,30,0.0004970240039701,1.4084020097168808,True,False,False,True,False
FOSL1,0.00017703622595205103,0.00018033014360782147,3.9894126800000006e-05,30,0.0002853897982563,1.4183888550577708,True,False,False,True,True
LRRK2,0.000182878711913531,0.00022119383112890532,-7.146774050000001e-05,25,0.0003604874176205,0.6644097104636193,True,False,False,False,False
KLF4,0.00010457473280132597,0.00010952096203693267,-2.178468099999998e-06,24,1.9492970234159195e-06,1.2917787645366183,True,False,False,False,True
HNF4G,0.000142875611821152,0.00012464950528108418,-8.35464391e-05,24,0.0060101143553423,0.6662691151112338,True,False,False,False,True
IRF6,0.00015580954408979196,0.00016125718242918568,3.90130806e-05,24,5.90749187239326e-10,1.3742499880705137,True,False,False,False,True
SPI1,9.659318431756398e-05,0.00010631903292590481,-7.10619101e-05,23,2.977508512439828e-05,0.8329074337857636,True,False,False,False,True
CCR2,0.000160719880902828,0.00016408581889381448,-0.00010962161420000001,21,0.0004970240039701,0.673116260382836,True,False,False,False,False
HNF1B,0.000210917100500955,0.00013049795816042707,-0.00010863071449999999,21,1.4525343821948745e-07,0.2445954439441767,True,False,False,True,True
ITGA6,0.00015695285847367398,0.00015250463175688878,2.02882027e-05,20,3.609462953121905e-09,1.4528659669267936,True,False,False,True,False
HOXD9,0.000167055445622182,0.00010892572397832533,9.028261420000001e-05,19,4.533875371497339e-05,2.1055955984035237,True,False,False,False,True
DENND2C,0.000210409772773388,0.0001863026443706258,0.00011397754499999999,19,3.429160633364429e-10,2.077782226143836,True,False,False,False,False
NFE2,8.5357079931599e-05,9.52644419946121e-05,-2.6393097599999998e-05,18,0.0013610112535406,0.6392618671031604,True,False,False,False,True
COL4A3,0.000147903751393228,0.0002045129205959344,-4.390335559999999e-05,17,1.4400137734521295e-06,0.4902190313101146,True,False,False,True,False
ARHGEF38,0.000159969611128854,0.00018720608618699296,-6.27229687e-05,17,6.128237189403319e-08,0.4531031192058106,True,False,False,False,False
GNA14,0.00011716082548654401,0.0001324605022168736,-4.24325623e-05,16,1.426123661368692e-08,0.4683373537361586,True,False,False,False,False
FXYD3,0.000165604144402803,0.0001056970952789437,6.48817123e-05,16,3.7967313912406946e-08,1.4375485548215097,True,False,False,True,False
JAG1,0.00013867887544929402,0.0002309994945657626,6.82934943e-05,16,2.684980851854065e-09,1.3808207770653615,True,False,False,True,False
BATF,7.0753184959547e-05,7.268493191022054e-05,-5.3394489e-05,15,7.608993291334454e-05,0.7421377915828952,True,False,False,False,True
CDX2,7.373232293434e-05,2.9017853120037024e-05,-0.0001076248234,15,0.0496683225000468,1.5626732772630154,True,False,False,False,True
KLF15,9.673573556165e-05,0.00012650333876690817,6.302816339999999e-05,15,0.0163692722581529,0.6559671483882514,True,False,False,False,True
SFN,0.000124669810033176,9.405134296826747e-05,4.153269680000001e-05,14,2.6849628775262773e-08,1.3074986768678225,True,False,False,True,False
E2F7,0.00010028179176921598,0.00012132852721470279,5.85163385e-05,14,5.01560589407044e-06,1.5016808150452483,True,False,False,False,True
BTK,6.758613542975801e-05,6.82246500556891e-05,-3.44415177e-05,13,0.0016095248497862,0.8038147160419249,True,False,False,False,False
HMGA2,0.000169967971356744,0.0002856157351495257,5.4563883600000004e-05,13,0.0007771511194047,1.6170487147494472,True,False,False,True,True
CIITA,9.043425546743e-05,0.00016107255301057094,-3.82718338e-05,13,4.138344108455461e-07,0.7741078563202204,True,False,False,False,False
SNAI2,8.364544547118e-05,0.00021144151706852448,1.6463863999999988e-06,12,5.334821376791423e-07,1.47150777861028,True,False,False,True,True
BCL11B,8.5339903037164e-05,0.00010496777318845246,4.7280733900000004e-05,12,7.608993291334454e-05,1.4012953794472771,True,False,False,False,True
STAT4,5.058333560094001e-05,7.723783364778311e-05,9.5250998e-06,12,0.0233979586257042,0.8168738475873766,True,False,False,False,True
PERP,0.00010164932654714798,0.00014705990957449087,2.1372328500000003e-05,12,2.140698889581249e-10,1.3489978007401735,True,False,False,True,False
ST3GAL5,0.00010254579132355099,0.00016379927656298078,-4.1236092799999994e-05,11,1.050683353908209e-07,0.7085021832053899,True,False,False,False,False
NR2F1,6.6011041608655e-05,0.00015621331041711483,1.98759719e-05,11,9.949127444404357e-06,0.7230547149301071,True,False,False,False,True
STK33,6.402000764069099e-05,7.269033550351754e-05,1.25692622e-05,10,2.6751756696824624e-05,0.5482274936885972,True,False,False,False,False
CXCR3,6.213748808682899e-05,0.00010636324889724724,-4.183624009999999e-05,10,0.0007436426626895,0.6594240815601308,True,False,False,False,False
TTK,6.568544660856399e-05,0.00013528735406229223,3.81410438e-05,10,7.497590611810045e-06,1.45320807987184,True,False,False,False,False
KLF5,4.8014085837914e-05,7.583932316555348e-05,1.21417672e-05,9,3.973700717475723e-06,1.2512201050135416,True,False,False,False,True
IRF8,3.7526041709009e-05,6.346589748476031e-05,-2.54644342e-05,9,0.0022361159745139,0.830493439980905,True,False,False,False,True
WDFY4,5.8080806770353004e-05,0.00014045729837589265,-4.16163397e-05,9,8.421283513601903e-05,0.7860016037299027,True,False,False,False,False
ITGAL,5.6229418053865e-05,0.00015781199716236754,-3.1947174299999995e-05,9,0.0005200702804946,0.8009549491994271,True,False,False,False,False
ADGRG5,6.8866765321371e-05,0.00024538895866499974,-2.0692296100000002e-05,9,0.0048953554890354,0.7262427433012965,True,False,False,False,False
FGD2,5.8271609268075e-05,0.00011697717509059205,-3.88962015e-05,9,2.2758353052752264e-05,0.792584885698146,True,False,False,False,False
DEPDC1,5.7792402098307e-05,0.0001713145976728026,3.8739965899999994e-05,8,0.000650996741427,1.3549406307895122,True,False,False,False,False
P2RY13,5.5868492012475996e-05,0.00010018109716082621,-4.2795453e-05,8,0.0013046761585034,0.7089044649658174,True,False,False,False,False
ZBTB16,5.0703166125669e-05,6.83992845161115e-05,2.5324532200000002e-05,8,0.0001310036345363,0.4750694582706397,True,False,False,False,True
ADGRF5,6.5415586970116e-05,0.00011742362694345226,-1.4670429499999998e-05,8,1.1130099249586224e-05,0.749281561930602,True,False,False,True,False
JARID2,3.5839552945027e-05,3.966243490372176e-05,1.72256365e-05,8,1.5909385738412083e-09,1.2065338838319488,True,False,False,False,False
SASH3,4.276179747727e-05,7.040738279635056e-05,-2.0445894600000003e-05,8,0.0013610112535406,0.811502123556028,True,False,False,False,False
PLCB2,4.5676668661835e-05,3.402479513209598e-05,-2.1828250200000002e-05,8,3.415501966288355e-07,0.7949906299609982,True,False,False,False,False
CAV1,4.9490900516091006e-05,8.711280327941754e-05,7.4344478e-06,8,0.0009256940763316,1.2119656745511649,True,False,False,False,False
RFC4,4.5417227280501e-05,7.427586948619001e-05,3.2556826300000006e-05,7,0.0004749328479686,1.2200700298918643,True,False,False,False,False
HK3,5.782949723152099e-05,5.832245133718166e-05,-3.541121220000001e-05,7,4.311946183320196e-05,0.7588346315890783,True,False,False,False,False
DLGAP5,4.8783726115077e-05,0.00012245906734399507,2.4106599500000006e-05,7,0.0029600853017872,1.2537671501404926,True,False,False,False,False
IRF7,9.6996954685277e-05,0.00012663285313385317,-4.8159613900000006e-05,7,0.0144886053087066,0.6881356573060743,True,False,False,False,True
NDC80,4.7076582907509995e-05,7.87400844149481e-05,8.854773600000001e-06,7,0.0082011899465131,1.226340222734812,True,False,False,False,False
ZAP70,4.9503107039292e-05,0.00015125435062726434,-3.26032252e-05,7,0.002523809531961,0.7684397570036127,True,False,False,False,False
ATP1B3,4.2194802117595e-05,4.2730787028271776e-05,1.75822293e-05,7,3.172248076135622e-10,1.29872799254436,True,False,False,False,False
SLC22A31,8.9336427097107e-05,0.00013669472549804652,-2.44836936e-05,7,4.665995057656246e-08,0.4486810131953456,True,False,False,False,False
APBB1IP,4.0628371157912996e-05,7.663489595741058e-05,-2.73352813e-05,7,9.794827501585536e-05,0.763155621947773,True,False,False,False,False
ONECUT1,5.0606737913206995e-05,5.29461396260957e-05,4.244138289999999e-05,7,0.001073442166974,0.3347529858175334,True,False,False,True,True
SLCO2B1,3.5653330594699e-05,9.940729045219495e-05,-1.7364879099999998e-05,6,5.01560589407044e-06,0.8283088913391697,True,False,False,False,False
CD6,3.2809499688141e-05,4.729116767498237e-05,-1.5042897500000003e-05,6,0.0030794072810466,0.8081952403105402,True,False,False,False,False
ARRB1,4.7796954328326e-05,0.00010533584953275647,-2.8983552299999998e-05,6,1.8488679371674887e-09,0.704999419544769,True,False,False,False,False
ARHGAP9,3.459682623197699e-05,0.00010412309186052669,-3.1550509200000003e-05,6,0.0001606051607746,0.8071836954960844,True,False,False,False,False
IL12RB1,3.8208282747352e-05,5.744050730997309e-05,-2.1560274400000003e-05,6,0.0226653860688883,0.8114090515898055,True,False,False,False,False
UBASH3A,4.5664447969473e-05,0.00011466524698298651,-3.7226743e-05,6,0.0101480350714455,0.7135439775356428,True,False,False,False,False
SELENBP1,6.126032863537998e-05,0.0002004028474043776,-2.8956636499999996e-05,6,2.6849628775262773e-08,0.639546581723965,True,False,False,False,False
KIF14,3.1332344351553e-05,4.3517725133241834e-05,1.37766373e-05,5,0.0001949659284385,1.3299476067337233,True,False,False,False,False
AKT1,1.8389466773661e-05,2.1304945090723442e-05,-1.14636242e-05,5,0.0002251486687106,0.9251617497478012,False,True,False,False,False
PTPN7,3.1600339818216e-05,4.429371381866792e-05,-2.5273610500000004e-05,5,0.0008862726537737,0.7977155650672216,True,False,False,False,False
DOK2,2.9425143534643996e-05,0.0001164162402301382,-2.59487704e-05,5,3.682291891255695e-05,0.7691665962282482,True,False,False,False,False
PRAM1,3.8153372791044005e-05,8.980572652105923e-05,-2.9629455e-05,5,4.5436250342647386e-05,0.689342054156937,True,False,False,False,False
ITGAM,3.1403381706044e-05,4.2820017921560286e-05,-2.3320775899999998e-05,5,3.881782599877588e-05,0.8120633531559164,True,False,False,False,False
CORO1A,3.2797848252939e-05,0.0001243025461326242,-3.640662399999999e-06,5,1.1769653826387664e-05,0.8230396701284044,True,False,False,False,False
CKAP2L,3.2809683308759995e-05,6.468869953348087e-05,2.2715968999999996e-05,5,1.315552889028586e-05,1.3929903484419188,True,False,False,False,False
DDAH1,3.5696390198615e-05,7.986071759218188e-05,-3.0177678e-06,5,7.774952636209425e-07,0.7023995178459798,True,False,False,False,False
CD19,3.2586961656511004e-05,0.00011435024697062792,1.31380509e-05,5,0.0482502413564855,0.7458470006650515,True,False,False,False,False
AKR1C3,5.945588157370201e-05,0.0002903691991381121,-5.7527465e-06,5,0.0455578001981902,1.2846180718534228,True,False,False,False,False
CD8A,3.3168389805785e-05,9.824296069206394e-05,-2.43518029e-05,5,0.0205859835156413,0.8205794735777561,True,False,False,False,False
BLM,3.0407427664078998e-05,8.013806999897585e-05,1.42421195e-05,5,0.0006509255610102,1.2628288649108683,True,False,False,True,False
CD3G,3.2544714367075e-05,4.6796295693194225e-05,-2.83770823e-05,5,0.0068418212773949,0.7374317815398135,True,False,False,False,False
FAM72A,2.4493179258887e-05,3.83148399710821e-05,2.2414397999999998e-05,4,0.0002045505475988,1.4841664466379465,True,False,False,False,False
SMC2,2.3894138800366998e-05,7.688304444518644e-05,2.10063879e-05,4,0.0004537603570704,1.206592398382855,True,False,False,False,False
IL1B,2.5399031188015002e-05,6.420751075249283e-05,1.3545010000000022e-07,4,0.0174888127873093,1.2601131891840849,True,False,False,False,False
KNL1,2.9535302548767e-05,0.00012677741527862676,2.19418945e-05,4,0.0016093726656082,1.2773780917113544,True,False,False,False,False
TMEM150B,2.7855144945669003e-05,5.086396094079805e-05,-2.2397395000000003e-05,4,2.0418606074024264e-05,0.6362882602065412,True,False,False,False,False
PITX1,5.1517430109458e-05,0.0001541315425609139,8.6214034e-06,4,3.747647158060328e-06,1.5550596985114415,True,False,False,False,True
BIN2,2.5011025765975997e-05,8.200422738208161e-05,-2.10844373e-05,4,0.0043677369554106,0.8276239391893895,True,False,False,False,False
CD38,3.1003483526517e-05,0.00015649081403274558,-2.11525576e-05,4,0.0300345158000802,0.8051490872549809,True,False,False,False,False
CD79B,2.4385366751808e-05,4.6026466378175326e-05,1.6963962199999998e-05,4,0.037110060608599,0.7827582013442916,True,False,False,False,False
PRNP,3.2158305077248e-05,8.439162153854376e-05,2.3891508300000003e-05,4,3.543564415925411e-08,1.2449373584899073,True,False,False,True,False
DTL,2.8087689359583e-05,0.00016527978677439108,1.9435661500000002e-05,4,1.315552889028586e-05,1.2944776201144856,True,False,False,False,False
COL4A4,3.7095932216807006e-05,0.00014996569102305852,-1.80160218e-05,4,5.334821376791423e-07,0.549524061646348,True,False,False,False,False
CBX2,2.5635276765262e-05,0.00012456941415208157,-1.0238892900000002e-05,4,0.0012504999930663,1.218867534387896,True,False,False,False,True
CD300LF,2.5268382944379e-05,4.747035112288696e-05,-2.04497517e-05,4,0.000650996741427,0.7663934495058012,True,False,False,False,False
PGR,1.5368090242054e-05,2.8506402763982808e-05,-1.42790968e-05,3,0.0013583647882633,0.6075733654361325,True,False,False,False,True
SGO2,2.0590325274742004e-05,0.000166086022826923,1.64973771e-05,3,0.0059022597539097,1.2721845325339645,True,False,False,False,False
TAL1,1.0991110681223e-05,2.723878860180581e-05,2.6743539000000002e-06,3,0.0085004376083062,0.771207931931717,True,False,False,False,True
EXO1,2.0197771464101003e-05,0.00011977200476748495,5.3839762000000005e-06,3,0.0011984077171448,1.2654772631813505,True,False,False,False,False
CD40LG,1.9997068897553998e-05,9.034821786587312e-05,-2.3931205e-05,3,0.0086507732648546,0.6203091565960087,True,False,False,False,False
TBX21,2.5072777871432997e-05,3.205287492669933e-05,-2.27664975e-05,3,0.0011001860300204,0.5856400549930801,True,False,False,False,True
TBC1D10C,1.6584323741572e-05,7.222860367601273e-05,-1.3724897500000003e-05,3,0.0024243512030661,0.8057714858857715,True,False,False,False,False
KIF23,2.0192648157177e-05,0.00012559287903392768,1.72292865e-05,3,7.497590611810045e-06,1.2693238244536642,True,False,False,True,False
PIK3R5,1.418853464711e-05,3.085308237801816e-05,4.279268900000001e-06,3,0.0007771511194047,0.8292943716326143,True,False,False,False,False
SNX20,1.9880067963889998e-05,7.763981601289944e-05,-1.7227485e-05,3,0.0001456446685297,0.7723473808970971,True,False,False,False,False
ZMAT1,3.5638373091501e-05,0.00017612223454882068,-1.56247914e-05,3,2.155470832075791e-05,0.5732966120385242,True,False,False,False,True
SNCA,1.6827797879806e-05,5.378104149817992e-05,1.80778021e-05,3,0.0180733492046047,1.5287844196768827,True,False,False,False,False
CENPE,1.3984064736605e-05,3.778415555316452e-05,1.0988682999999999e-05,2,0.0249249569685447,1.2096441841938117,True,False,False,False,False
VSIG4,1.8698264113022e-05,5.662281485663934e-06,-1.2911043499999998e-05,2,0.0007436426626895,0.8209491388080049,True,False,False,False,False
ESCO2,1.4903955930322e-05,2.052485945721844e-05,1.6077925e-05,2,0.0008117133621137,1.412958477278964,True,False,False,False,False
NUSAP1,1.598307088201e-05,0.0001516302147835205,1.3244741699999999e-05,2,6.528180516921621e-05,1.2188883154031032,True,False,False,False,False
MYO5C,1.8384006434494002e-05,5.7597535132328604e-05,9.420697000000001e-06,2,7.607891459031543e-05,0.8020487460044149,True,False,False,False,False
ERCC6L,1.5364028629458e-05,0.00025688641037877204,1.67063976e-05,2,0.0068398726022067,1.2818684904935431,True,False,False,False,False
POLQ,1.3686723090732999e-05,1.6724677046945212e-05,9.396524000000001e-06,2,0.0003775709270185,1.297386004706816,True,False,False,False,False
CEP55,1.2347006584074e-05,6.354937987667977e-06,-7.996849999999998e-07,2,1.8309039638951908e-05,1.287916480835051,True,False,False,False,False
SP140,1.2000855706961e-05,8.215276010020978e-05,-9.2511251e-06,2,0.0148080054039566,0.8152190635697034,True,False,False,False,True
PBK,1.5389564690025e-05,0.0001831899550344948,9.3734234e-06,2,0.0004334713260827,1.4448089916262488,True,False,False,False,False
GIMAP1,1.425417687389e-05,8.992438099080381e-05,-1.4299452999999999e-05,2,2.402182844752759e-05,0.6993566646101191,True,False,False,False,False
PRRX2,1.4117775012279e-05,4.263140575524644e-05,1.0770608200000002e-05,2,0.000966734927039,1.4409638130103852,True,False,False,True,True
PIK3CG,1.1083243246811001e-05,2.058480664847416e-05,-1.0386271e-05,2,0.0010539177270262,0.7550708946024031,True,False,False,False,False
GRAP2,1.2009266078163e-05,0.00012134892538587132,-1.1669069800000001e-05,2,0.0091283805968204,0.7885946782537369,True,False,False,False,False
ALDH1A2,1.8161462557106002e-05,8.686487127450639e-05,-1.6867774e-05,2,0.0371084037543771,0.7325100295264683,True,False,False,False,False
CDK6,1.762458925728e-05,0.0001939921521010151,9.8260994e-06,2,5.601669047794205e-09,1.3940336388166754,True,False,False,True,False
SLA2,1.0762741434039999e-05,1.0692334594377761e-05,-1.1119828999999999e-05,2,0.0033313043407257,0.748338548188794,True,False,False,False,False
FANCI,1.2794274384141e-05,9.05613770229931e-05,1.1061691200000001e-05,2,8.005404784575874e-05,1.2102335513209683,True,False,False,False,False
CIP2A,1.4011723655989e-05,0.0002623328488562642,1.1641297000000002e-05,2,0.001009455419948,1.2690759425225528,True,False,False,False,False
NME5,2.0333888519949002e-05,4.333464355585931e-05,-1.4049885e-05,2,7.486588190414983e-06,0.3394632858401589,True,False,False,False,False
CDK1,1.0748724428971e-05,5.9057615801357966e-05,-1.2106414999999992e-06,2,0.0004970240039701,1.2379924635603612,True,False,False,True,False
RASAL3,1.1921008753700999e-05,1.9862439311757495e-05,-8.9092093e-06,2,0.0011984077171448,0.7962114465062924,True,False,False,False,False
ZC3H12D,1.3683888486541e-05,5.024879817829977e-05,-1.0918248e-05,2,0.001899217649891,0.7620391427616985,True,False,False,False,False
TMC8,1.2629536046531e-05,0.00010235514428231154,-1.02242186e-05,2,5.630113106605431e-06,0.8113693085176603,True,False,False,False,False
RAD51AP1,7.786515507735e-06,0.0,5.5335497e-06,1,0.000650996741427,1.341242235905139,True,False,False,False,False
SLC4A4,1.2182086395224001e-05,0.0,-7.003944e-06,1,0.0003953623802998,0.5320563128865885,True,False,False,False,False
MTFR2,7.1352943041999995e-06,0.0,6.495659000000001e-06,1,0.0003440876023425,1.3574497436741508,True,False,False,False,False
ADORA1,1.2701505913204e-05,0.0,-5.5601663e-06,1,8.399470614068442e-06,0.51937143009916,True,False,False,False,False
NCAPH,7.050813522973e-06,0.0,7.240092e-06,1,0.0002146314195922,1.2452315298782617,True,False,False,False,False
BRCA2,6.410181190394e-06,0.0,6.536237e-06,1,0.0076287051964954,1.2107572324806744,True,False,False,False,False
NFAM1,7.164998900809e-06,0.0,-6.6645385e-06,1,0.0005441094208326,0.8137011972177597,True,False,False,False,False
DBH-AS1,6.441829614639e-06,0.0,-4.789397e-06,1,0.0005953239372963,0.6487944749810011,True,False,False,False,False
RASGRP2,6.428281526286e-06,0.0,5.9952170000000005e-06,1,0.0013610112535406,0.7747540209917415,True,False,False,False,False
SELPLG,6.895390683856999e-06,0.0,-4.82819e-06,1,0.0001456446685297,0.8195537296599729,True,False,False,False,False
BUB1B,5.328521905925999e-06,0.0,4.7581882e-06,1,0.0004140317632362,1.255733692234094,True,False,False,False,False
LIN9,7.041772876023e-06,0.0,7.305858e-06,1,0.0005440483258299,1.2897978889128074,True,False,False,False,False
S1PR4,6.045053448633e-06,0.0,-4.521115e-06,1,0.0006225815901116,0.6801784265956746,True,False,False,False,False
CCNB2,6.736581647611e-06,0.0,6.133222e-06,1,3.312136903548156e-05,1.2137587387772446,True,False,False,False,False
AKNA,6.083785128743e-06,0.0,-4.486192e-06,1,2.9607038181439545e-06,0.8273640507179996,True,False,False,False,True
FSCN1,1.2961609444904998e-05,0.0,-6.478394e-06,1,1.6408132589497815e-05,1.2367575252097134,True,False,False,False,False
BRIP1,7.44719666983e-06,0.0,5.610613e-06,1,0.004045213241699,1.229409440341641,True,False,False,False,False
STON2,1.0133541965708e-05,0.0,5.902915e-06,1,1.2829277286482288e-07,1.4254006207765546,True,False,False,True,False
NCF1C,5.933328867593e-06,0.0,5.283987999999999e-06,1,0.0339204876032144,0.8163606160899027,True,False,False,False,False
APOBR,7.735808881103e-06,0.0,-6.704898599999999e-06,1,0.0001256435696189,0.8015066846072058,True,False,False,False,False
ITK,5.859411720608001e-06,0.0,-4.1477653e-06,1,0.0158334900924143,0.8114254501616578,True,False,False,False,False
LRRC25,6.235874500087e-06,0.0,-6.486816e-06,1,0.0001195731229132,0.8125144465644474,True,False,False,False,False
HMMR,8.343137643257e-06,0.0,7.628696e-06,1,0.0180733492046047,1.2061726142159284,True,False,False,False,False
CD37,5.615774552801001e-06,0.0,-4.7109579999999996e-06,1,0.0001606051607746,0.82793658422201,True,False,False,False,False
CD27,6.954163296473e-06,0.0,-6.1040843e-06,1,0.0079114051499001,0.7779339802854468,True,False,False,False,False
ABI3,5.570690522841e-06,0.0,-6.5511520000000004e-06,1,0.0001456446685297,0.8102826162795946,True,False,False,False,False
RRM2,7.926058904344e-06,0.0,6.1559404e-06,1,0.0007436426626895,1.2105359705607406,True,False,False,True,False
MCM10,6.520718683144e-06,0.0,5.460448000000001e-06,1,0.0001029787265937,1.3083622734531164,True,False,False,True,False
CENPA,6.522680293289e-06,0.0,4.2703204e-06,1,0.004045213241699,1.279968042900451,True,False,False,False,True
SLAMF8,6.308698368479001e-06,0.0,-6.599832e-06,1,0.0032030999104575,0.8328605892051318,True,False,False,False,False
FAM78A,8.386664214274e-06,0.0,-8.373267500000001e-06,1,0.000966734927039,0.8097547562652946,True,False,False,False,False
SLC2A1,9.328691781854e-06,0.0,-6.6244570000000006e-06,1,7.774952636209425e-07,1.2108031224361997,True,False,False,False,False
SCIMP,7.088146866553e-06,0.0,-6.139649e-06,1,0.000225120114686,0.7295808649025456,True,False,False,False,False
